userid,foodid,survey,like,made,view
88,639,-1,0,0,0
88,656,-1,0,0,2
88,682,-1,0,0,1
88,683,-1,0,0,1
88,684,-1,0,0,0
88,685,-1,0,0,0
88,690,-1,0,0,2
88,701,-1,0,0,3
88,728,-1,0,0,0
88,733,-1,0,0,2
88,748,1,1,0,6
88,761,-1,0,0,0
88,766,-1,0,0,0
88,777,-1,0,0,1
88,813,-1,0,0,1
88,887,-1,0,0,2
88,890,-1,0,0,3
88,891,1,1,0,3
88,923,-1,0,0,3
88,946,-1,0,0,0
88,1006,-1,0,0,2
88,1015,-1,0,0,3
88,1022,-1,0,0,3
88,1031,-1,0,0,3
88,1032,1,1,0,7
88,1035,-1,0,0,3
88,1055,-1,0,0,1
89,12,-1,0,0,1
89,31,1,1,0,4
89,35,1,0,0,8
89,39,-1,0,0,2
89,45,1,1,1,6
89,93,-1,0,0,3
89,167,1,1,0,5
89,184,-1,0,0,0
89,187,-1,0,0,2
89,200,-1,0,0,2
89,216,-1,0,0,2
89,233,-1,0,0,0
89,259,-1,0,0,0
89,288,-1,0,0,0
89,319,-1,0,0,3
89,326,-1,0,0,1
89,328,1,1,1,6
89,338,-1,0,0,0
89,355,-1,0,0,3
89,368,-1,0,0,0
89,369,1,0,0,3
89,404,1,0,1,3
89,418,-1,0,0,1
89,440,-1,0,0,3
89,456,-1,0,0,0
89,484,-1,0,0,0
89,514,-1,0,0,3
89,549,-1,0,0,2
89,554,-1,0,0,3
89,559,-1,0,0,2
89,561,-1,0,0,0
89,569,-1,0,0,2
89,572,-1,0,0,0
89,591,0,0,0,0
89,613,-1,0,0,3
89,633,1,0,0,7
89,668,-1,0,0,2
89,676,1,0,1,4
89,690,1,0,1,6
89,701,-1,0,0,1
89,714,-1,0,0,3
89,756,1,1,1,6
89,815,-1,0,0,0
89,836,-1,0,0,0
89,837,-1,0,0,0
89,838,-1,0,0,0
89,848,-1,0,0,2
89,877,-1,0,0,0
89,896,-1,0,0,0
89,905,1,0,0,8
89,906,-1,0,0,1
89,913,-1,0,0,2
89,920,-1,0,0,3
89,932,-1,0,0,0
89,987,1,0,0,5
89,993,-1,0,0,3
89,1002,-1,0,0,1
89,1021,-1,0,0,3
89,1027,-1,0,0,1
89,1036,-1,0,0,2
89,1047,-1,0,0,1
90,48,-1,0,0,3
90,53,-1,0,0,0
90,58,-1,0,0,2
90,71,-1,0,0,0
90,84,-1,0,0,3
90,85,-1,0,0,1
90,94,-1,0,0,0
90,104,-1,0,0,2
90,105,-1,0,0,2
90,121,-1,0,0,3
90,125,-1,0,0,3
90,145,1,0,0,3
90,173,-1,0,0,0
90,175,1,0,0,5
90,182,-1,0,0,0
90,184,-1,0,0,0
90,190,-1,0,0,3
90,208,-1,0,0,1
90,228,-1,0,0,0
90,241,-1,0,0,2
90,249,-1,0,0,3
90,301,-1,0,0,1
90,310,-1,0,0,0
90,328,1,0,0,5
90,354,-1,0,0,2
90,390,-1,0,0,0
90,393,-1,0,0,1
90,408,-1,0,0,3
90,420,-1,0,0,2
90,451,-1,0,0,2
90,478,1,0,0,5
90,486,-1,0,0,1
90,559,-1,0,0,0
90,573,-1,0,0,2
90,583,-1,0,0,1
90,586,-1,0,0,2
90,592,-1,0,0,3
90,601,-1,0,0,2
90,618,-1,0,0,0
90,646,-1,0,0,1
90,656,-1,0,0,1
90,670,-1,0,0,0
90,678,-1,0,0,0
90,679,-1,0,0,2
90,684,-1,0,0,3
90,742,-1,0,0,0
90,784,-1,0,0,0
90,794,-1,0,0,0
90,806,1,0,1,5
90,823,-1,0,0,1
90,834,-1,0,0,2
90,856,-1,0,0,3
90,878,-1,0,0,1
90,903,-1,0,0,3
90,935,-1,0,0,2
90,949,-1,0,0,0
90,956,1,0,1,7
90,968,1,1,0,5
90,985,-1,0,0,3
90,1029,1,0,1,5
91,1,-1,0,0,1
91,6,-1,0,0,2
91,11,-1,0,0,1
91,22,-1,0,0,2
91,31,-1,0,0,2
91,81,-1,0,0,3
91,102,-1,0,0,2
91,110,-1,0,0,3
91,236,-1,0,0,2
91,246,-1,0,0,1
91,251,-1,0,0,1
91,264,-1,0,0,3
91,279,-1,0,0,1
91,294,-1,0,0,2
91,302,-1,0,0,3
91,303,-1,0,0,0
91,304,-1,0,0,1
91,305,-1,0,0,3
91,341,-1,0,0,1
91,351,-1,0,0,1
91,364,-1,0,0,1
91,371,-1,0,0,2
91,387,-1,0,0,0
91,392,-1,0,0,2
91,404,-1,0,0,1
91,413,-1,0,0,2
91,414,1,0,0,5
91,427,-1,0,0,3
91,443,-1,0,0,0
91,453,-1,0,0,0
91,467,-1,0,0,1
91,472,-1,0,0,3
91,497,-1,0,0,3
91,507,-1,0,0,3
91,510,1,0,0,4
91,538,-1,0,0,0
91,564,-1,0,0,1
91,584,-1,0,0,1
91,594,1,1,1,8
91,609,-1,0,0,2
91,610,-1,0,0,1
91,652,-1,0,0,2
91,687,-1,0,0,1
91,689,-1,0,0,2
91,769,-1,0,0,3
91,775,-1,0,0,3
91,778,-1,0,0,0
91,835,-1,0,0,2
91,859,-1,0,0,1
91,874,-1,0,0,3
91,906,-1,0,0,2
91,912,-1,0,0,0
91,924,-1,0,0,0
91,935,-1,0,0,1
91,952,-1,0,0,0
91,969,-1,0,0,1
91,993,-1,0,0,3
91,1003,-1,0,0,0
91,1009,-1,0,0,1
91,1056,-1,0,0,2
92,21,1,0,1,5
92,32,1,1,1,7
92,44,-1,0,0,3
92,52,-1,0,0,2
92,68,1,0,1,7
92,84,1,0,0,5
92,107,1,0,1,3
92,108,-1,0,0,1
92,117,-1,0,0,3
92,121,-1,0,0,3
92,123,-1,0,0,1
92,136,-1,0,0,2
92,145,1,0,0,4
92,148,-1,0,0,0
92,155,-1,0,0,2
92,157,1,0,1,4
92,191,-1,0,0,0
92,195,-1,0,0,2
92,243,1,1,1,6
92,254,-1,0,0,2
92,266,-1,0,0,0
92,285,-1,0,0,3
92,294,-1,0,0,2
92,315,-1,0,0,0
92,324,-1,0,0,1
92,327,-1,0,0,2
92,368,-1,0,0,1
92,393,1,1,0,7
92,397,-1,0,0,0
92,406,-1,0,0,0
92,412,-1,0,0,3
92,413,1,0,1,5
92,431,-1,0,0,2
92,505,1,1,1,8
92,515,1,0,1,7
92,527,1,1,1,6
92,538,-1,0,0,2
92,544,1,0,0,5
92,562,-1,0,0,0
92,570,-1,0,0,1
92,596,-1,0,0,2
92,597,-1,0,0,2
92,647,-1,0,0,0
92,648,-1,0,0,3
92,730,1,0,0,8
92,758,-1,0,0,0
92,771,1,0,1,4
92,774,0,0,0,1
92,790,-1,0,0,3
92,795,1,0,1,6
92,808,1,0,0,4
92,812,1,0,1,4
92,839,-1,0,0,0
92,842,1,1,1,6
92,843,1,0,0,5
92,861,-1,0,0,0
92,863,-1,0,0,3
92,884,-1,0,0,2
92,900,-1,0,0,1
92,944,-1,0,0,2
92,960,-1,0,0,2
93,1,-1,0,0,0
93,14,0,1,1,1
93,58,-1,0,0,2
93,80,-1,0,0,3
93,100,-1,0,0,2
93,131,-1,0,0,3
93,133,-1,0,0,3
93,143,-1,0,0,2
93,144,1,0,1,4
93,169,-1,0,0,3
93,184,-1,0,0,3
93,188,1,0,1,4
93,194,1,0,1,4
93,214,-1,0,0,0
93,231,-1,0,0,2
93,257,-1,0,0,2
93,270,-1,0,0,1
93,286,-1,0,0,1
93,293,-1,0,0,2
93,347,-1,0,0,1
93,365,1,0,0,3
93,377,1,1,1,5
93,399,1,0,1,6
93,405,-1,0,0,0
93,420,-1,0,0,1
93,439,-1,0,0,3
93,473,-1,0,0,2
93,535,-1,0,0,3
93,546,-1,0,0,0
93,549,-1,0,0,0
93,553,-1,0,0,2
93,556,-1,0,0,0
93,572,-1,0,0,0
93,611,-1,0,0,3
93,612,1,0,1,6
93,615,-1,0,0,2
93,632,-1,0,0,1
93,641,1,1,0,6
93,683,-1,0,0,0
93,711,1,1,1,3
93,758,-1,0,0,0
93,761,-1,0,0,1
93,764,-1,0,0,1
93,765,-1,0,0,3
93,776,-1,0,0,3
93,788,-1,0,0,1
93,811,-1,0,0,1
93,814,-1,0,0,3
93,847,-1,0,0,2
93,861,-1,0,0,0
93,901,-1,0,0,2
93,903,1,0,1,5
93,925,-1,0,0,1
93,933,-1,0,0,2
93,935,-1,0,0,1
93,955,-1,0,0,3
93,997,-1,0,0,1
93,1004,-1,0,0,2
93,1016,-1,0,0,0
93,1017,-1,0,0,1
93,1025,-1,0,0,3
94,1,-1,0,0,3
94,4,-1,0,0,3
94,16,-1,0,0,0
94,31,-1,0,0,0
94,45,-1,0,0,2
94,59,-1,0,0,1
94,62,-1,0,0,0
94,84,-1,0,0,2
94,113,-1,0,0,1
94,118,-1,0,0,3
94,126,1,1,0,7
94,136,-1,0,0,0
94,143,-1,0,0,0
94,154,1,1,0,4
94,169,-1,0,0,2
94,211,-1,0,0,2
94,217,-1,0,0,3
94,221,-1,0,0,3
94,235,1,0,1,4
94,260,1,0,0,5
94,298,-1,0,0,1
94,313,1,0,0,4
94,339,1,0,0,5
94,345,-1,0,0,1
94,349,-1,0,0,2
94,355,-1,0,0,0
94,451,-1,0,0,3
94,491,1,1,0,4
94,495,-1,0,0,2
94,514,-1,0,0,2
94,533,1,0,1,6
94,537,1,1,0,8
94,589,-1,0,0,3
94,621,1,0,1,6
94,634,-1,0,0,2
94,638,1,1,1,8
94,647,-1,0,0,1
94,654,-1,0,0,3
94,660,1,1,0,4
94,701,1,0,0,3
94,717,-1,0,0,0
94,746,1,0,0,5
94,792,-1,0,0,0
94,837,1,0,0,6
94,847,1,0,1,3
94,848,-1,0,0,2
94,851,-1,0,0,1
94,876,-1,0,0,2
94,910,-1,0,0,1
94,917,-1,0,0,2
94,946,-1,0,0,1
94,953,1,0,1,8
94,955,1,1,1,3
94,957,-1,0,0,3
94,968,-1,0,0,2
94,986,1,0,1,5
94,997,-1,0,0,3
94,1013,-1,0,0,3
94,1014,-1,0,0,2
94,1036,1,1,1,6
3000,0,1,0,0,0
3000,1,1,0,0,1
3000,2,1,0,0,0
3000,10,-1,0,0,0
3000,20,-1,0,0,0
3000,50,-1,0,0,0
